,,,,,,,,,,,,,,Per Game,Per Game,Per Game,Per Game,Per Game,Per Game,Shooting,Shooting,Shooting,Shooting,Advanced,Advanced
,,,,,,,,,,,,,,,,,,,,,,,,,
Rk,Year_,Lg,Rd,Pk,Tm,Player,Age,Pos,Born,College,From,To,G,MP,PTS,TRB,AST,STL,BLK,FG%,2P%,3P%,FT%,WS,WS/48
,,,,,,,,,,,,,,,,,,,,,,,,,
104,2017,NBA,2,44,NYK,Damyean Dotson\dotsoda01,23.053,G,us,University of Oregon,2018,2019,117,21.2,8.2,3,1.4,0.6,0.1,0.421,0.477,0.361,0.736,2.1,0.041
,,,,,,,,,,,,,,,,,,,,,,,,,
105,2017,NBA,2,45,HOU,Dillon Brooks\brookdi01,21.157,F-G,ca,University of Oregon,2018,2019,100,26.8,10.3,2.9,1.5,0.8,0.2,0.435,0.475,0.359,0.745,1.2,0.021
,,,,,,,,,,,,,,,,,,,,,,,,,
106,2017,NBA,2,46,PHI,Sterling Brown\brownst02,22.138,G,us,Southern Methodist University,2018,2019,112,16.2,5.3,2.9,1,0.5,0.2,0.439,0.509,0.357,0.758,2.8,0.074
,,,,,,,,,,,,,,,,,,,,,,,,,
107,2017,NBA,2,47,IND,Ike Anigbogu\anigbik01,18.253,F-C,us,University of California Los Angeles,2018,2019,14,2.6,0.9,0.9,0.1,0.1,0.3,0.333,0.333,,0.833,0,0.057
,,,,,,,,,,,,,,,,,,,,,,,,,
108,2017,NBA,2,48,MIL,Sindarius Thornwell\thornsi01,22.225,G,us,University of South Carolina,2018,2019,137,10.7,2.5,1.3,0.6,0.5,0.2,0.415,0.442,0.342,0.689,1,0.034
,,,,,,,,,,,,,,,,,,,,,,,,,
109,2017,NBA,2,49,DEN,Vlatko Cancar\cancavl01,20.078,F,si,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
110,2017,NBA,2,50,PHI,Mathias Lessort\lessoma01,21.272,F,mq,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
111,2017,NBA,2,51,DEN,Monte Morris\morrimo01,22.001,G,us,Iowa State University,2018,2019,85,23.5,10.1,2.3,3.6,0.9,0,0.494,0.533,0.412,0.807,6.4,0.153
,,,,,,,,,,,,,,,,,,,,,,,,,
112,2017,NBA,2,52,NOP,Edmond Sumner\sumneed01,21.179,G,us,Xavier University,2018,2019,24,8.8,2.8,1,0.4,0.5,0.2,0.354,0.421,0.259,0.625,0.1,0.024
,,,,,,,,,,,,,,,,,,,,,,,,,
113,2017,NBA,2,53,BOS,Kadeem Allen\allenka01,24.164,G,us,University of Arizona,2018,2019,37,14.1,5.6,1.7,2.4,0.5,0.2,0.436,0.466,0.362,0.778,0.9,0.08
,,,,,,,,,,,,,,,,,,,,,,,,,
114,2017,NBA,2,54,PHO,Alec Peters\peteral01,22.076,F,us,Valparaiso University,2018,2018,20,11.3,4.1,1.9,0.6,0.1,0.1,0.378,0.625,0.31,0.8,0.3,0.055
,,,,,,,,,,,,,,,,,,,,,,,,,
115,2017,NBA,2,55,UTA,Nigel Williams-Goss\willini01,22.285,G,us,Gonzaga University,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
116,2017,NBA,2,56,BOS,Jabari Bird\birdja01,22.36,G,us,University of California,2018,2018,13,8.8,3,1.5,0.6,0.2,0.1,0.577,0.632,0.429,0.462,0.2,0.098
,,,,,,,,,,,,,,,,,,,,,,,,,
117,2017,NBA,2,57,BRK,Aleksandar Vezenkov\vezenal01,21.326,F,cy,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
118,2017,NBA,2,58,NYK,Ognjen Jaramaz\jaramog01,21.3,G,yu,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
119,2017,NBA,2,59,SAS,Jaron Blossomgame\blossja01,23.285,F,us,Clemson University,2019,2019,27,16.3,4.2,3.6,0.5,0.3,0.3,0.443,0.552,0.256,0.769,0.3,0.03
,,,,,,,,,,,,,,,,,,,,,,,,,
120,2017,NBA,2,60,ATL,Alpha Kaba\kabaal01,21.15,F,fr,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
121,2016,NBA,1,1,PHI,Ben Simmons\simmobe01,19.343,G-F,au,Louisiana State University,2018,2019,160,34,16.4,8.5,7.9,1.6,0.8,0.554,0.558,0,0.583,17.5,0.154
,,,,,,,,,,,,,,,,,,,,,,,,,
122,2016,NBA,1,2,LAL,Brandon Ingram\ingrabr01,18.299,F,us,Duke University,2017,2019,190,31.7,13.9,4.7,2.9,0.6,0.6,0.458,0.485,0.329,0.662,4.5,0.036
,,,,,,,,,,,,,,,,,,,,,,,,,
123,2016,NBA,1,3,BOS,Jaylen Brown\brownja02,19.247,F-G,us,University of California,2017,2019,222,24.4,11.2,4,1.3,0.8,0.3,0.462,0.516,0.365,0.658,9,0.08
,,,,,,,,,,,,,,,,,,,,,,,,,
124,2016,NBA,1,4,PHO,Dragan Bender\bendedr01,18.223,F,ba,,2017,2019,171,20.3,5.3,3.8,1.2,0.3,0.6,0.394,0.516,0.321,0.647,0.2,0.002
,,,,,,,,,,,,,,,,,,,,,,,,,
125,2016,NBA,1,5,MIN,Kris Dunn\dunnkr01,22.103,G,us,Providence College,2017,2019,176,24.1,8.6,3.3,4.4,1.4,0.5,0.417,0.441,0.323,0.723,1.6,0.018
,,,,,,,,,,,,,,,,,,,,,,,,,
126,2016,NBA,1,6,NOP,Buddy Hield\hieldbu01,23.194,G,bs,University of Oklahoma,2017,2019,244,26.8,14.9,4,2,0.7,0.3,0.446,0.471,0.419,0.874,10,0.073
,,,,,,,,,,,,,,,,,,,,,,,,,
127,2016,NBA,1,7,DEN,Jamal Murray\murraja01,19.125,G,ca,University of Kentucky,2017,2019,238,28.5,14.8,3.5,3.4,0.8,0.3,0.434,0.483,0.362,0.879,12,0.085
,,,,,,,,,,,,,,,,,,,,,,,,,
128,2016,NBA,1,8,SAC,Marquese Chriss\chrisma01,18.361,F,us,University of Washington,2017,2019,197,19.1,7.6,4.5,0.8,0.7,0.8,0.429,0.509,0.296,0.628,2.3,0.029
,,,,,,,,,,,,,,,,,,,,,,,,,
129,2016,NBA,1,9,TOR,Jakob Poeltl\poeltja01,20.257,C,at,University of Utah,2017,2019,213,16.1,5.4,4.5,0.8,0.4,0.9,0.643,0.643,0.5,0.56,12.3,0.173
,,,,,,,,,,,,,,,,,,,,,,,,,
130,2016,NBA,1,10,MIL,Thon Maker\makerth01,19.123,F-C,ss,,2017,2019,195,14.2,4.6,2.8,0.6,0.4,0.7,0.421,0.493,0.326,0.677,4.8,0.083
,,,,,,,,,,,,,,,,,,,,,,,,,
131,2016,NBA,1,11,ORL,Domantas Sabonis\sabondo01,20.056,F-C,us,Gonzaga University,2017,2019,229,23.1,10.4,6.8,1.9,0.6,0.4,0.513,0.535,0.343,0.722,13.1,0.119
,,,,,,,,,,,,,,,,,,,,,,,,,
132,2016,NBA,1,12,UTA,Taurean Prince\princta02,22.099,F,us,Baylor University,2017,2019,196,25.5,11.4,3.8,2,0.9,0.4,0.427,0.468,0.38,0.823,4.6,0.044
,,,,,,,,,,,,,,,,,,,,,,,,,
133,2016,NBA,1,13,PHO,Georgios Papagiannis\papagge01,18.36,C,gr,,2017,2018,39,12.2,4.1,3.2,0.7,0.2,0.6,0.514,0.521,0,0.857,0.4,0.044
,,,,,,,,,,,,,,,,,,,,,,,,,
134,2016,NBA,1,14,CHI,Denzel Valentine\valende01,22.225,G,us,Michigan State University,2017,2018,134,22.9,8,4.1,2.3,0.7,0.1,0.399,0.434,0.374,0.754,3.1,0.048
,,,,,,,,,,,,,,,,,,,,,,,,,
135,2016,NBA,1,15,DEN,Juan Hernangomez\hernaju01,20.274,F,es,,2017,2019,157,15.8,5.1,3.2,0.6,0.4,0.2,0.437,0.528,0.366,0.764,5.1,0.1
,,,,,,,,,,,,,,,,,,,,,,,,,
136,2016,NBA,1,16,BOS,Guerschon Yabusele\yabusgu01,20.194,F,fr,,2018,2019,74,6.6,2.3,1.4,0.4,0.2,0.2,0.442,0.548,0.323,0.682,1.1,0.105
,,,,,,,,,,,,,,,,,,,,,,,,,
137,2016,NBA,1,17,MEM,Wade Baldwin\baldwwa01,20.091,G,us,Vanderbilt University,2017,2019,56,10.3,3.1,1.2,1.4,0.4,0.2,0.355,0.383,0.25,0.776,-0.3,-0.028
,,,,,,,,,,,,,,,,,,,,,,,,,
138,2016,NBA,1,18,DET,Henry Ellenson\ellenhe01,19.166,F,us,Marquette University,2017,2019,76,9.7,4.3,2.5,0.6,0.2,0,0.377,0.395,0.353,0.774,0.3,0.022
,,,,,,,,,,,,,,,,,,,,,,,,,
139,2016,NBA,1,19,DEN,Malik Beasley\beaslma01,19.214,G,us,Florida State University,2017,2019,165,15.9,7.2,1.7,0.8,0.5,0.1,0.461,0.539,0.388,0.789,5,0.092
,,,,,,,,,,,,,,,,,,,,,,,,,
140,2016,NBA,1,20,IND,Caris LeVert\leverca01,21.308,G-F,us,University of Michigan,2017,2019,168,24.8,11.1,3.6,3.4,1,0.3,0.437,0.499,0.329,0.707,5.8,0.066
,,,,,,,,,,,,,,,,,,,,,,,,,
141,2016,NBA,1,21,ATL,DeAndre Bembry\bembrde01,21.36,F,us,Saint Joseph's University,2017,2019,146,18.9,6.3,3.3,1.9,0.9,0.4,0.445,0.504,0.281,0.605,0.8,0.014
,,,,,,,,,,,,,,,,,,,,,,,,,
142,2016,NBA,1,22,CHO,Malachi Richardson\richama01,20.175,G,us,Syracuse University,2017,2019,70,8.9,2.8,1,0.3,0.2,0,0.358,0.415,0.301,0.783,-0.1,-0.009
,,,,,,,,,,,,,,,,,,,,,,,,,
143,2016,NBA,1,23,BOS,Ante Zizic\zizican01,19.175,F-C,hr,,2018,2019,91,14.2,6.4,4.2,0.6,0.2,0.4,0.583,0.583,,0.708,3,0.11
,,,,,,,,,,,,,,,,,,,,,,,,,
144,2016,NBA,1,24,PHI,Timothe Luwawu\luwawti01,21.051,F,fr,,2017,2019,171,15.6,5.7,1.9,0.9,0.4,0.1,0.387,0.457,0.32,0.82,1.8,0.033
,,,,,,,,,,,,,,,,,,,,,,,,,
145,2016,NBA,1,25,LAC,Brice Johnson\johnsbr02,22.002,F,us,University of North Carolina,2017,2018,21,5.1,2.2,1.6,0.1,0.5,0.3,0.449,0.458,0,0.6,0.1,0.062
,,,,,,,,,,,,,,,,,,,,,,,,,
146,2016,NBA,1,26,PHI,Furkan Korkmaz\korkmfu01,18.339,G,tr,,2018,2019,62,12.2,4.9,1.9,0.9,0.5,0,0.388,0.482,0.323,0.792,1.1,0.07
,,,,,,,,,,,,,,,,,,,,,,,,,
147,2016,NBA,1,27,TOR,Pascal Siakam\siakapa01,22.088,F,cm,New Mexico State University,2017,2019,216,23.5,10.1,5.1,2,0.7,0.6,0.531,0.592,0.309,0.743,15.5,0.146
,,,,,,,,,,,,,,,,,,,,,,,,,
148,2016,NBA,1,28,PHO,Skal Labissiere\labissk01,20.102,F,ht,University of Kentucky,2017,2019,115,17.6,7.6,4.3,1,0.4,0.6,0.48,0.492,0.375,0.746,3,0.07
,,,,,,,,,,,,,,,,,,,,,,,,,
149,2016,NBA,1,29,SAS,Dejounte Murray\murrade01,19.282,G,us,University of Washington,2017,2018,119,17.4,6.6,4.2,2.3,0.9,0.3,0.441,0.452,0.316,0.708,3.2,0.074
,,,,,,,,,,,,,,,,,,,,,,,,,
150,2016,NBA,1,30,GSW,Damian Jones\jonesda03,20.364,F-C,us,Vanderbilt University,2017,2019,49,11.9,3.6,2.3,0.6,0.3,0.7,0.643,0.643,,0.577,1.6,0.129
,,,,,,,,,,,,,,,,,,,,,,,,,
151,2016,NBA,2,31,BOS,Deyonta Davis\davisde01,19.208,C-F,us,Michigan State University,2017,2019,107,12.1,4.2,3.2,0.4,0.2,0.6,0.599,0.601,0,0.635,3.6,0.131
,,,,,,,,,,,,,,,,,,,,,,,,,
152,2016,NBA,2,32,LAL,Ivica Zubac\zubaciv01,19.102,C,ba,,2017,2019,140,14.7,6.9,4.6,0.8,0.3,0.7,0.54,0.543,0,0.761,5.3,0.124
,,,,,,,,,,,,,,,,,,,,,,,,,
153,2016,NBA,2,33,LAC,Cheick Diallo\diallch01,19.288,F,ml,University of Kansas,2017,2019,133,12.6,5.5,4.6,0.4,0.3,0.5,0.585,0.588,0.25,0.747,5,0.142
,,,,,,,,,,,,,,,,,,,,,,,,,
154,2016,NBA,2,34,PHO,Tyler Ulis\ulisty01,20.175,G,us,University of Kentucky,2017,2019,133,20.9,7.5,1.7,4,0.9,0.1,0.403,0.439,0.28,0.808,0.5,0.008
,,,,,,,,,,,,,,,,,,,,,,,,,
155,2016,NBA,2,35,BOS,Rade Zagorac\zagorra01,20.321,G-F,rs,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
156,2016,NBA,2,36,MIL,Malcolm Brogdon\brogdma01,23.2,G,us,University of Virginia,2017,2019,187,28.1,12.8,3.5,3.6,0.9,0.2,0.484,0.519,0.408,0.895,13.4,0.122
,,,,,,,,,,,,,,,,,,,,,,,,,
157,2016,NBA,2,37,HOU,Chinanu Onuaku\onuakch01,19.239,F-C,us,University of Louisville,2017,2018,6,12.3,3,2.3,0.7,0.5,0.2,0.583,0.583,,1,0.1,0.043
,,,,,,,,,,,,,,,,,,,,,,,,,
158,2016,NBA,2,38,MIL,Patrick McCaw\mccawpa01,20.247,G,us,University of Nevada Las Vegas,2017,2019,157,15.5,3.7,1.5,1.2,0.6,0.2,0.42,0.513,0.299,0.791,2.8,0.056
,,,,,,,,,,,,,,,,,,,,,,,,,
159,2016,NBA,2,39,NOP,David Michineau\michida01,22.023,G,gp,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
160,2016,NBA,2,40,NOP,Diamond Stone\stonedi01,19.138,C,us,University of Maryland,2017,2017,7,3.4,1.4,0.9,0,0,0.1,0.231,0.231,,1,-0.1,-0.211
,,,,,,,,,,,,,,,,,,,,,,,,,
161,2016,NBA,2,41,ORL,Stephen Zimmerman\zimmest01,19.292,C,us,University of Nevada Las Vegas,2017,2017,19,5.7,1.2,1.8,0.2,0.1,0.3,0.323,0.323,,0.6,0,-0.005
,,,,,,,,,,,,,,,,,,,,,,,,,
162,2016,NBA,2,42,UTA,Isaiah Whitehead\whiteis01,21.113,G,us,Seton Hall University,2017,2018,89,20.5,7.2,2.4,2.4,0.6,0.4,0.411,0.452,0.305,0.788,-0.9,-0.025
,,,,,,,,,,,,,,,,,,,,,,,,,
163,2016,NBA,2,43,HOU,Zhou Qi\qizh01,20.164,F-C,cn,,2018,2019,19,6.6,1.3,1.2,0.1,0.1,0.7,0.212,0.357,0.105,0.667,-0.2,-0.093
,,,,,,,,,,,,,,,,,,,,,,,,,
164,2016,NBA,2,44,ATL,Isaia Cordinier\cordiis01,19.212,G,fr,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
165,2016,NBA,2,45,BOS,Demetrius Jackson\jacksde01,21.295,G,us,University of Notre Dame,2017,2019,26,5.2,1.8,0.7,0.7,0.3,0,0.486,0.609,0.286,0.667,0.2,0.087
,,,,,,,,,,,,,,,,,,,,,,,,,
166,2016,NBA,2,46,DAL,A.J. Hammons\hammoaj01,23.306,C,us,Purdue University,2017,2017,22,7.4,2.2,1.6,0.2,0,0.6,0.405,0.375,0.5,0.45,0,-0.001
,,,,,,,,,,,,,,,,,,,,,,,,,
167,2016,NBA,2,47,ORL,Jake Layman\laymaja01,22.114,F,us,University of Maryland,2017,2019,141,12.3,4.6,1.8,0.5,0.3,0.3,0.457,0.584,0.302,0.714,2.7,0.075
,,,,,,,,,,,,,,,,,,,,,,,,,
168,2016,NBA,2,48,CHI,Paul Zipser\zipsepa01,22.131,G-F,de,,2017,2018,98,17,4.7,2.6,0.8,0.4,0.3,0.371,0.402,0.335,0.769,0,-0.001
,,,,,,,,,,,,,,,,,,,,,,,,,
169,2016,NBA,2,49,DET,Michael Gbinije\gbinimi01,24.024,G,us,Syracuse University,2017,2017,9,3.6,0.4,0.3,0.2,0,0,0.1,0.167,0,1,-0.1,-0.136
,,,,,,,,,,,,,,,,,,,,,,,,,
170,2016,NBA,2,50,IND,Georges Niang\niangge01,23.012,F,us,Iowa State University,2017,2019,91,7,2.9,1.2,0.5,0.2,0.1,0.434,0.514,0.364,0.821,1,0.073
,,,,,,,,,,,,,,,,,,,,,,,,,
171,2016,NBA,2,51,BOS,Ben Bentil\bentibe01,21.092,F,gh,Providence College,2017,2017,3,3.3,0,0.7,0,0,0,0,0,0,,-0.1,-0.473
,,,,,,,,,,,,,,,,,,,,,,,,,
172,2016,NBA,2,52,UTA,Joel Bolomboy\bolomjo01,22.152,F,ua,Weber State University,2017,2018,18,5.1,1.7,1.5,0.1,0.2,0.1,0.545,0.647,0.2,0.5,0.3,0.132
,,,,,,,,,,,,,,,,,,,,,,,,,
173,2016,NBA,2,53,DEN,Petr Cornelie\cornepe01,20.338,F,fr,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
174,2016,NBA,2,54,ATL,Kay Felder\feldeka01,21.092,G,us,Oakland University,2017,2018,58,9.1,3.8,1,1.3,0.4,0.1,0.364,0.385,0.268,0.754,-0.4,-0.041
,,,,,,,,,,,,,,,,,,,,,,,,,
175,2016,NBA,2,55,BRK,Marcus Paige\paigema01,22.291,G,us,University of North Carolina,2018,2018,5,5.6,2.4,0.8,0.6,0,0,0.286,0.333,0.25,1,0,-0.006
,,,,,,,,,,,,,,,,,,,,,,,,,
176,2016,NBA,2,56,DEN,Daniel Hamilton\hamilda02,20.325,G-F,us,University of Connecticut,2018,2019,25,9.3,2.8,2.1,1.2,0.3,0,0.394,0.419,0.357,0.5,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,
177,2016,NBA,2,57,MEM,Wang Zhelin\sheliwa01,22.16,C,cn,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
178,2016,NBA,2,58,BOS,Abdel Nader\naderab01,22.277,F,eg,Iowa State University,2018,2019,109,11.2,3.6,1.7,0.4,0.3,0.2,0.387,0.432,0.333,0.667,0.8,0.03
,,,,,,,,,,,,,,,,,,,,,,,,,
179,2016,NBA,2,59,SAC,Isaiah Cousins\cousiis01,22.108,G,us,University of Oklahoma,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
180,2016,NBA,2,60,UTA,Tyrone Wallace\wallaty01,22.019,G,us,University of California,2018,2019,92,16.1,5.5,2.2,1.2,0.5,0.2,0.435,0.464,0.237,0.674,0.5,0.015
,,,,,,,,,,,,,,,,,,,,,,,,,
181,2015,NBA,1,1,MIN,Karl-Anthony Towns\townska01,19.227,C-F,us,University of Kentucky,2016,2019,323,34.4,22.3,11.9,2.6,0.8,1.5,0.537,0.572,0.392,0.836,45.4,0.196
,,,,,,,,,,,,,,,,,,,,,,,,,
182,2015,NBA,1,2,LAL,D'Angelo Russell\russeda01,19.127,G,us,Ohio State University,2016,2019,272,28.5,16.5,3.7,5.1,1.2,0.2,0.419,0.465,0.353,0.762,6.6,0.041
,,,,,,,,,,,,,,,,,,,,,,,,,
183,2015,NBA,1,3,PHI,Jahlil Okafor\okafoja01,19.197,C-F,us,Duke University,2016,2019,190,21.1,11.5,5.1,0.9,0.3,0.9,0.53,0.533,0.2,0.679,5.3,0.063
,,,,,,,,,,,,,,,,,,,,,,,,,
184,2015,NBA,1,4,NYK,Kristaps Porzingis\porzikr01,19.332,F-C,lv,,2016,2018,186,31,17.8,7.1,1.3,0.7,2,0.437,0.467,0.361,0.804,12.1,0.1
,,,,,,,,,,,,,,,,,,,,,,,,,
185,2015,NBA,1,5,ORL,Mario Hezonja\hezonma01,20.125,F-G,hr,,2016,2019,277,18.9,7.3,3,1.3,0.7,0.3,0.417,0.484,0.321,0.811,2.4,0.022
,,,,,,,,,,,,,,,,,,,,,,,,,
186,2015,NBA,1,6,SAC,Willie Cauley-Stein\caulewi01,21.316,F-C,us,University of Kentucky,2016,2019,295,24,10.1,6.4,1.6,0.9,0.8,0.534,0.536,0.222,0.611,17.4,0.118
,,,,,,,,,,,,,,,,,,,,,,,,,
187,2015,NBA,1,7,DEN,Emmanuel Mudiay\mudiaem01,19.116,G,cd,,2016,2019,246,25.7,11.8,3.1,4.2,0.8,0.3,0.393,0.422,0.32,0.742,-1.2,-0.009
,,,,,,,,,,,,,,,,,,,,,,,,,
188,2015,NBA,1,8,DET,Stanley Johnson\johnsst04,19.031,F,us,University of Arizona,2016,2019,285,21.6,7,3.4,1.5,0.9,0.2,0.374,0.43,0.293,0.764,3.3,0.026
,,,,,,,,,,,,,,,,,,,,,,,,,
189,2015,NBA,1,9,CHO,Frank Kaminsky\kaminfr01,22.087,F-C,us,University of Wisconsin,2016,2019,282,22.2,9.8,4,1.6,0.5,0.4,0.419,0.468,0.349,0.76,11,0.084
,,,,,,,,,,,,,,,,,,,,,,,,,
190,2015,NBA,1,10,MIA,Justise Winslow\winslju01,19.095,F,us,Duke University,2016,2019,230,28.2,8.9,5.3,2.7,1,0.4,0.419,0.448,0.343,0.644,7.8,0.057
,,,,,,,,,,,,,,,,,,,,,,,,,
191,2015,NBA,1,11,IND,Myles Turner\turnemy01,19.097,C-F,us,University of Texas at Austin,2016,2019,280,28.1,12.9,6.7,1.2,0.7,2.1,0.495,0.522,0.363,0.771,22.1,0.135
,,,,,,,,,,,,,,,,,,,,,,,,,
192,2015,NBA,1,12,UTA,Trey Lyles\lylestr01,19.237,F,ca,University of Kentucky,2016,2019,288,17.5,7.6,3.9,1.1,0.4,0.3,0.431,0.495,0.331,0.705,8.1,0.077
,,,,,,,,,,,,,,,,,,,,,,,,,
193,2015,NBA,1,13,PHO,Devin Booker\bookede01,18.242,G,us,University of Kentucky,2016,2019,272,32.9,21.4,3.5,4.2,0.8,0.3,0.437,0.477,0.354,0.854,9.8,0.053
,,,,,,,,,,,,,,,,,,,,,,,,,
194,2015,NBA,1,14,OKC,Cameron Payne\payneca01,20.326,G,us,Murray State University,2016,2019,153,16,6,1.8,2.5,0.7,0.2,0.397,0.443,0.331,0.775,2.2,0.044
,,,,,,,,,,,,,,,,,,,,,,,,,
195,2015,NBA,1,15,ATL,Kelly Oubre\oubreke01,19.203,F,us,University of Kansas,2016,2019,292,22.1,9.4,3.7,0.8,0.8,0.4,0.424,0.5,0.321,0.778,8.3,0.062
,,,,,,,,,,,,,,,,,,,,,,,,,
196,2015,NBA,1,16,BOS,Terry Rozier\roziete01,21.105,G,us,University of Louisville,2016,2019,272,20,7.7,3.6,2.3,0.7,0.2,0.38,0.404,0.354,0.777,9.9,0.088
,,,,,,,,,,,,,,,,,,,,,,,,,
197,2015,NBA,1,17,MIL,Rashad Vaughn\vaughra01,18.317,G,us,University of Nevada Las Vegas,2016,2018,139,12,3,1.1,0.5,0.4,0.2,0.337,0.366,0.313,0.692,-0.6,-0.017
,,,,,,,,,,,,,,,,,,,,,,,,,
198,2015,NBA,1,18,HOU,Sam Dekker\dekkesa01,21.055,F,us,University of Wisconsin,2016,2019,200,15.5,5.5,3,0.8,0.5,0.2,0.478,0.57,0.288,0.606,5.4,0.083
,,,,,,,,,,,,,,,,,,,,,,,,,
199,2015,NBA,1,19,WAS,Jerian Grant\grantje02,22.264,G,us,University of Notre Dame,2016,2019,273,18,6.1,1.9,2.9,0.7,0.1,0.412,0.465,0.324,0.771,8.3,0.081
,,,,,,,,,,,,,,,,,,,,,,,,,
200,2015,NBA,1,20,TOR,Delon Wright\wrighde01,23.065,G,us,University of Utah,2016,2019,198,19.2,7.4,2.8,2.7,1,0.4,0.445,0.495,0.332,0.796,10.5,0.132
,,,,,,,,,,,,,,,,,,,,,,,,,
201,2015,NBA,1,21,DAL,Justin Anderson\anderju01,21.223,G,us,University of Virginia,2016,2019,216,13.2,5.3,2.6,0.7,0.4,0.3,0.419,0.523,0.302,0.778,4.7,0.079
,,,,,,,,,,,,,,,,,,,,,,,,,
202,2015,NBA,1,22,CHI,Bobby Portis\portibo01,20.14,F,us,University of Arkansas,2016,2019,249,20.3,10.2,6.2,1.1,0.5,0.3,0.458,0.49,0.361,0.751,9,0.085
,,,,,,,,,,,,,,,,,,,,,,,,,
203,2015,NBA,1,23,POR,Rondae Hollis-Jefferson\holliro01,20.178,F,us,University of Arizona,2016,2019,234,23.6,9.9,5.9,2,1,0.6,0.444,0.468,0.223,0.739,9.1,0.079
,,,,,,,,,,,,,,,,,,,,,,,,,
204,2015,NBA,1,24,CLE,Tyus Jones\jonesty01,19.05,G,us,Duke University,2016,2019,247,17.7,5.1,1.5,3.3,1,0.1,0.419,0.464,0.333,0.819,8.4,0.092
,,,,,,,,,,,,,,,,,,,,,,,,,
205,2015,NBA,1,25,MEM,Jarell Martin\martija01,21.037,F,us,Louisiana State University,2016,2019,184,15.9,5.4,3.5,0.6,0.4,0.4,0.434,0.457,0.346,0.766,3.2,0.053
,,,,,,,,,,,,,,,,,,,,,,,,,
206,2015,NBA,1,26,SAS,Nikola Milutinov\milutni01,20.182,C,rs,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
207,2015,NBA,1,27,LAL,Larry Nance Jr.\nancela02,22.18,F-C,us,University of Wyoming,2016,2019,259,22.9,7.7,6.5,1.7,1.3,0.5,0.539,0.566,0.295,0.698,16.4,0.133
,,,,,,,,,,,,,,,,,,,,,,,,,
208,2015,NBA,1,28,BOS,R.J. Hunter\hunterj01,21.249,G,us,Georgia State University,2016,2019,45,8.8,3,1,0.4,0.4,0.1,0.371,0.523,0.295,0.818,0.4,0.051
,,,,,,,,,,,,,,,,,,,,,,,,,
209,2015,NBA,1,29,BRK,Chris McCullough\mcculch01,20.145,F,us,Syracuse University,2016,2018,59,9,3.3,1.9,0.3,0.5,0.3,0.426,0.47,0.306,0.548,0.6,0.054
,,,,,,,,,,,,,,,,,,,,,,,,,
210,2015,NBA,1,30,GSW,Kevon Looney\looneke01,19.144,F-C,us,University of California Los Angeles,2016,2019,204,14,4.5,3.8,1,0.5,0.6,0.595,0.611,0.192,0.593,10.3,0.172
,,,,,,,,,,,,,,,,,,,,,,,,,
211,2015,NBA,2,31,MIN,Cedi Osman\osmande01,20.083,F,mk,,2018,2019,137,22.7,9,3.5,1.7,0.6,0.1,0.437,0.506,0.351,0.736,2.4,0.036
,,,,,,,,,,,,,,,,,,,,,,,,,
212,2015,NBA,2,32,HOU,Montrezl Harrell\harremo01,21.155,F-C,us,University of Louisville,2016,2019,255,19.2,11.2,4.4,1.2,0.5,0.8,0.629,0.637,0.156,0.629,19.2,0.188
,,,,,,,,,,,,,,,,,,,,,,,,,
213,2015,NBA,2,33,BOS,Jordan Mickey\mickejo01,20.356,F,us,Louisiana State University,2016,2018,64,7.5,2.4,2,0.3,0.1,0.4,0.449,0.496,0.118,0.605,0.5,0.05
,,,,,,,,,,,,,,,,,,,,,,,,,
214,2015,NBA,2,34,LAL,Anthony Brown\brownan02,22.263,F-G,us,Stanford University,2016,2018,41,18.6,3.9,2.5,0.7,0.5,0.1,0.328,0.38,0.286,0.85,-0.2,-0.016
,,,,,,,,,,,,,,,,,,,,,,,,,
215,2015,NBA,2,35,PHI,Willy Hernangomez\hernawi01,21.034,C,es,,2017,2019,178,14.8,7,5.6,1.1,0.4,0.4,0.53,0.543,0.364,0.696,7.8,0.142
,,,,,,,,,,,,,,,,,,,,,,,,,
216,2015,NBA,2,36,MIN,Rakeem Christmas\chrisra01,23.212,F,us,Syracuse University,2016,2017,30,7.5,2.1,1.9,0.1,0.1,0.2,0.467,0.467,,0.724,0.5,0.105
